INFO[build.py]: Loading dataset  from path: /home/nikolaus/rlds_dataset_builder/kit_irl_real_kitchen_lang_marc/kit_irl_real_kitchen_lang_marc.py
INFO[build.py]: download_and_prepare for dataset kit_irl_real_kitchen_lang2/1.0.0...
INFO[native_type_compatibility.py]: Using Any for unsupported type: typing.Sequence[~T]
INFO[bigquery.py]: No module named google.cloud.bigquery_storage_v1. As a result, the ReadFromBigQuery transform *CANNOT* be used with `method=DIRECT_READ`.
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_42_32, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_42_32, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_44_06, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_44_06, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_44_06, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_44_41, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_44_41, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_44_41, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_45_17, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_45_17, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_45_17, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_45_59, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_45_59, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_45_59, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_46_37, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_46_37, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_46_37, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_47_56, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_47_56, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_47_56, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_48_31, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_48_31, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_48_31, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_50_27, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_50_27, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_50_27, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_51_04, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_51_04, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_51_04, Subtask: let_go_of_banana
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-14_48_25, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-14_49_42, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-14_50_20, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-14_50_55, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-14_51_33, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-14_52_10, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-14_59_11, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_00_09, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_00_46, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_01_21, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_01_58, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_02_55, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_03_29, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_04_06, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_04_40, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_05_24, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_06_02, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_06_39, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_07_11, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_07_59, Subtask: default_task
Episode: banana_from_tray_to_right_stove/default_task/2025_04_14-15_08_28, Subtask: default_task
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_19_01, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_19_29, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_19_29, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_19_29, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_19_29, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_20_05, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_20_05, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_20_05, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_20_05, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_20_42, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_20_42, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_20_42, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_20_42, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_21_13, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_21_13, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_21_13, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_21_13, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_21_43, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_21_43, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_21_43, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_21_43, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_22_23, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_22_23, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_22_23, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_22_23, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_23_05, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_23_05, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_23_05, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_23_05, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_23_32, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_23_32, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_23_32, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_23_32, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_24_07, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_24_07, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_24_07, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_24_07, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_01, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_01, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_01, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_01, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_28, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_28, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_28, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_28, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_58, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_58, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_58, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_40_58, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_41_33, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_41_33, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_41_33, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_41_33, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_42_08, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_42_08, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_42_08, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_42_08, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_42_34, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_42_34, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_42_34, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_42_34, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_43_02, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_43_02, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_43_02, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-15_43_02, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_29_26, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_29_26, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_29_26, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_29_26, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_29_53, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_29_53, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_29_53, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_29_53, Subtask: let_go_of_banana_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_30_30, Subtask: grasp_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_30_30, Subtask: move_up_with_banana
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_30_30, Subtask: position_with_banana_above_right_stove_from_tray
Episode: banana_from_tray_to_right_stove/others/2025_04_14-17_30_30, Subtask: let_go_of_banana_from_tray
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-01_55_41, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-01_56_21, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-01_57_33, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-01_58_13, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-01_58_58, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-01_59_39, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_00_18, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_01_02, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_01_44, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_03_39, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_04_16, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_04_53, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_05_29, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_06_03, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_06_39, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_07_18, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_07_55, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_08_32, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_09_24, Subtask: default_task
Episode: bottle_from_right_stove_to_sink/default_task/2025_04_15-02_10_01, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_44_04, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_44_44, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_45_22, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_46_13, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_48_20, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_48_55, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_49_34, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_50_21, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_50_55, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_51_24, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-16_51_56, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-17_05_15, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-17_05_52, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-17_07_02, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-17_07_42, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-17_08_19, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_09-17_09_20, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_11-16_14_49, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_11-16_15_26, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_11-16_16_04, Subtask: default_task
Episode: pot_from_right_to_left_stove/default_task/2025_04_11-16_16_40, Subtask: default_task
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_36_48, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_37_20, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_38_17, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_38_54, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_39_27, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_40_02, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_40_35, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_43_11, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_43_49, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_44_19, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_44_44, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_45_16, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/let_go_of_pot_from_stove/2025_04_11-16_45_50, Subtask: let_go_of_pot_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_18_14, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_18_56, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_19_32, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_20_01, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_20_58, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_21_25, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_23_02, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_23_38, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_24_19, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_26_32, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_27_06, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_28_44, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_29_21, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_30_00, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_30_29, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_31_04, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_31_44, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_32_25, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_32_58, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_33_50, Subtask: move_to_left_stove_from_stove
Episode: pot_from_right_to_left_stove/move_to_left_stove_from_stove/2025_04_11-16_34_24, Subtask: move_to_left_stove_from_stove
Episode: pot_from_sink_to_right_stove/align_above_right_stove_from_sink/2025_04_09-16_36_46, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/align_above_right_stove_from_sink/2025_04_09-16_37_13, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_58_53, Subtask: grasp_pot_from_top_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_58_53, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_58_53, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_58_53, Subtask: let_go_of_pot_from_stove_from_sink
